Result for strategy KamaFama
                                                  BACKTESTING REPORT
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃      Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│       buy │     197 │         0.11 │          -5.454 │        -5.45 │     10:33:00 │  190     0     7  96.4 │
│     TOTAL │     197 │         0.11 │          -5.454 │        -5.45 │     10:33:00 │  190     0     7  96.4 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                     EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃      Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│  fastk_profit_sell │   185 │         0.82 │         192.136 │       192.14 │           4:23:00 │  185     0     0   100 │
│ trailing_stop_loss │     5 │         7.06 │          46.612 │        46.61 │           5:13:00 │    5     0     0   100 │
│         force_exit │     1 │       -15.94 │         -17.732 │       -17.73 │ 17 days, 12:40:00 │    0     0     1     0 │
│          stop_loss │     6 │       -25.14 │        -226.470 │      -226.47 │  5 days, 16:27:00 │    0     0     6     0 │
│              TOTAL │   197 │         0.11 │          -5.454 │        -5.45 │          10:33:00 │  190     0     7  96.4 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴───────────────────┴────────────────────────┘
                                                            MIXED TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃        Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃      Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│       buy │  fastk_profit_sell │    185 │         0.82 │         192.136 │       192.14 │           4:23:00 │  185     0     0   100 │
│       buy │ trailing_stop_loss │      5 │         7.06 │          46.612 │        46.61 │           5:13:00 │    5     0     0   100 │
│       buy │         force_exit │      1 │       -15.94 │         -17.732 │       -17.73 │ 17 days, 12:40:00 │    0     0     1     0 │
│       buy │          stop_loss │      6 │       -25.14 │        -226.470 │      -226.47 │  5 days, 16:27:00 │    0     0     6     0 │
│     TOTAL │                    │    197 │         0.11 │          -5.454 │        -5.45 │          10:33:00 │  190     0     7  96.4 │
└───────────┴────────────────────┴────────┴──────────────┴─────────────────┴──────────────┴───────────────────┴────────────────────────┘
                   SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value               ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2024-04-01 00:00:00 │
│ Backtesting to              │ 2024-09-01 00:00:00 │
│ Trading Mode                │ Spot                │
│ Max open trades             │ 1.0                 │
│                             │                     │
│ Total/Daily Avg Trades      │ 197 / 1.29          │
│ Starting balance            │ 100 USDT            │
│ Final balance               │ 94.546 USDT         │
│ Absolute profit             │ -5.454 USDT         │
│ Total profit %              │ -5.45%              │
│ CAGR %                      │ -12.52%             │
│ Sortino                     │ -0.06               │
│ Sharpe                      │ -0.09               │
│ Calmar                      │ -1.03               │
│ Profit factor               │ 0.98                │
│ Expectancy (Ratio)          │ -0.03 (-0.00)       │
│ Avg. daily profit %         │ -0.04%              │
│ Avg. stake amount           │ 126.045 USDT        │
│ Total trade volume          │ 24830.781 USDT      │
│                             │                     │
│ Best Pair                   │ PENDLE/USDT 13.55%  │
│ Worst Pair                  │ AEVO/USDT -23.11%   │
│ Best trade                  │ PENDLE/USDT 12.72%  │
│ Worst trade                 │ SYS/USDT -25.15%    │
│ Best day                    │ 22.903 USDT         │
│ Worst day                   │ -46.765 USDT        │
│ Days win/draw/lose          │ 71 / 76 / 7         │
│ Avg. Duration Winners       │ 4:25:00             │
│ Avg. Duration Loser         │ 7 days, 9:03:00     │
│ Max Consecutive Wins / Loss │ 60 / 1              │
│ Rejected Entry signals      │ 5239                │
│ Entry/Exit Timeouts         │ 0 / 0               │
│                             │                     │
│ Min balance                 │ 69.622 USDT         │
│ Max balance                 │ 207.093 USDT        │
│ Max % of account underwater │ 66.38%              │
│ Absolute Drawdown (Account) │ 66.38%              │
│ Absolute Drawdown           │ 137.471 USDT        │
│ Drawdown high               │ 107.093 USDT        │
│ Drawdown low                │ -30.378 USDT        │
│ Drawdown Start              │ 2024-06-08 21:16:00 │
│ Drawdown End                │ 2024-07-05 02:59:00 │
│ Market change               │ -53.44%             │
└─────────────────────────────┴─────────────────────┘

Backtested 2024-04-01 00:00:00 -> 2024-09-01 00:00:00 | Max open trades : 1.0
                                                          STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃             Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━┩
│ KamaFama │    197 │         0.11 │          -5.454 │        -5.45 │     10:33:00 │  190     0     7  96.4 │ 137.471 USDT  66.38% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴──────────────────────┘
