Result for strategy KamaFama_2
                                                  BACKTESTING REPORT
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃      Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
┏━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│       buy │     229 │         0.09 │           6.741 │         6.74 │      8:34:00 │  220     0     9  96.1 │
│     TOTAL │     229 │         0.09 │           6.741 │         6.74 │      8:34:00 │  220     0     9  96.1 │
└───────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                     EXIT REASON STATS
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃      Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│  fastk_profit_sell │   213 │         0.94 │          97.186 │        97.19 │           3:23:00 │  213     0     0   100 │
│ trailing_stop_loss │     7 │         5.48 │          19.339 │        19.34 │           1:59:00 │    7     0     0   100 │
│         force_exit │     1 │       -15.94 │          -7.085 │        -7.09 │ 17 days, 12:40:00 │    0     0     1     0 │
│          stop_loss │     8 │       -25.14 │        -102.700 │       -102.7 │   4 days, 4:58:00 │    0     0     8     0 │
│              TOTAL │   229 │         0.09 │           6.741 │         6.74 │           8:34:00 │  220     0     9  96.1 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴───────────────────┴────────────────────────┘
                                                            MIXED TAG STATS
┏━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Enter Tag ┃        Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃      Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│       buy │  fastk_profit_sell │    213 │         0.94 │          97.186 │        97.19 │           3:23:00 │  213     0     0   100 │
│       buy │ trailing_stop_loss │      7 │         5.48 │          19.339 │        19.34 │           1:59:00 │    7     0     0   100 │
│       buy │         force_exit │      1 │       -15.94 │          -7.085 │        -7.09 │ 17 days, 12:40:00 │    0     0     1     0 │
│       buy │          stop_loss │      8 │       -25.14 │        -102.700 │       -102.7 │   4 days, 4:58:00 │    0     0     8     0 │
│     TOTAL │                    │    229 │         0.09 │           6.741 │         6.74 │           8:34:00 │  220     0     9  96.1 │
└───────────┴────────────────────┴────────┴──────────────┴─────────────────┴──────────────┴───────────────────┴────────────────────────┘
                   SUMMARY METRICS
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                      ┃ Value               ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from            │ 2024-06-01 00:00:00 │
│ Backtesting to              │ 2024-09-01 00:00:00 │
│ Trading Mode                │ Spot                │
│ Max open trades             │ 2.0                 │
│                             │                     │
│ Total/Daily Avg Trades      │ 229 / 2.49          │
│ Starting balance            │ 100 USDT            │
│ Final balance               │ 106.741 USDT        │
│ Absolute profit             │ 6.741 USDT          │
│ Total profit %              │ 6.74%               │
│ CAGR %                      │ 29.54%              │
│ Sortino                     │ 0.46                │
│ Sharpe                      │ 0.54                │
│ Calmar                      │ 3.44                │
│ Profit factor               │ 1.06                │
│ Expectancy (Ratio)          │ 0.03 (0.00)         │
│ Avg. daily profit %         │ 0.07%               │
│ Avg. stake amount           │ 47.911 USDT         │
│ Total trade volume          │ 10971.65 USDT       │
│                             │                     │
│ Best Pair                   │ SYS/USDT 9.41%      │
│ Worst Pair                  │ HIGH/USDT -27.80%   │
│ Best trade                  │ SYS/USDT 6.36%      │
│ Worst trade                 │ WING/USDT -25.15%   │
│ Best day                    │ 9.191 USDT          │
│ Worst day                   │ -15.988 USDT        │
│ Days win/draw/lose          │ 62 / 22 / 9         │
│ Avg. Duration Winners       │ 3:20:00             │
│ Avg. Duration Loser         │ 5 days, 16:30:00    │
│ Max Consecutive Wins / Loss │ 66 / 1              │
│ Rejected Entry signals      │ 2216                │
│ Entry/Exit Timeouts         │ 0 / 0               │
│                             │                     │
│ Min balance                 │ 75.877 USDT         │
│ Max balance                 │ 128.315 USDT        │
│ Max % of account underwater │ 40.65%              │
│ Absolute Drawdown (Account) │ 40.65%              │
│ Absolute Drawdown           │ 51.965 USDT         │
│ Drawdown high               │ 27.842 USDT         │
│ Drawdown low                │ -24.123 USDT        │
│ Drawdown Start              │ 2024-06-08 21:16:00 │
│ Drawdown End                │ 2024-07-05 02:59:00 │
│ Market change               │ -40.51%             │
└─────────────────────────────┴─────────────────────┘

Backtested 2024-06-01 00:00:00 -> 2024-09-01 00:00:00 | Max open trades : 2.0
                                                         STRATEGY SUMMARY
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
┃ Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃            Drawdown ┃
┡━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━┩
│KamaFama_2│    229 │         0.09 │           6.741 │         6.74 │      8:34:00 │  220     0     9  96.1 │ 51.965 USDT  40.65% │
└──────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴─────────────────────┘
